location,landarea,aptarea,minprice,winprice,result,time
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제403호 아파트,35.8096,67.88,1156270000,-,유찰,2022-12-14 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제402호 아파트,38.2626,72.53,1115010000,-,유찰,2022-12-14 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제401호 아파트,33.6678,63.82,980880000,-,유찰,2022-12-14 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제203호 아파트,41.5176,78.7,1190460000,-,유찰,2022-12-14 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제202호 아파트,43.5486,82.55,1249150000,-,유찰,2022-12-14 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제1층 제102호 아파트,30.0119,56.89,838350000,-,유찰,2022-12-14 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제7층 제701호 아파트,34.2692,64.96,1233350000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제5층 제501호 아파트,23.8185,45.15,839480000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제403호 아파트,35.8096,67.88,1243300000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제402호 아파트,38.2626,72.53,1238900000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제401호 아파트,33.6678,63.82,1089860000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제203호 아파트,41.5176,78.7,1322730000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제202호 아파트,43.5486,82.55,1387940000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제1층 제102호 아파트,30.0119,56.89,931500000,-,유찰,2022-12-12 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제7층 제701호 아파트,34.2692,64.96,1326180000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제5층 제501호 아파트,23.8185,45.15,902660000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제403호 아파트,35.8096,67.88,1336880000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제402호 아파트,38.2626,72.53,1376550000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제401호 아파트,33.6678,63.82,1210950000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제203호 아파트,41.5176,78.7,1469700000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제202호 아파트,43.5486,82.55,1542150000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제1층 제102호 아파트,30.0119,56.89,1035000000,-,유찰,2022-12-08 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제7층 제701호 아파트,34.2692,64.96,1426000000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제5층 제501호 아파트,23.8185,45.15,970600000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제403호 아파트,35.8096,67.88,1437500000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제402호 아파트,38.2626,72.53,1529500000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제4층 제401호 아파트,33.6678,63.82,1345500000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제203호 아파트,41.5176,78.7,1633000000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제2층 제202호 아파트,43.5486,82.55,1713500000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 외 지상 청담디에브스아파트 제1층 제102호 아파트,30.0119,56.89,1150000000,-,유찰,2022-12-06 10:00
서울특별시 강남구 청담동 62-6 디에브스청담 제6층 제602호 아파트,26.2822,49.82,680100000,-,유찰,2022-10-28 10:00
서울특별시 강남구 청담동 62-6 디에브스청담 제6층 제602호 아파트,26.2822,49.82,754800000,-,유찰,2022-10-26 10:00
서울특별시 강남구 청담동 62-6 디에브스청담 제6층 제602호 아파트,26.2822,49.82,837800000,-,유찰,2022-10-21 10:00
서울특별시 강남구 청담동 62-6 디에브스청담 제6층 제602호 아파트,26.2822,49.82,929800000,-,유찰,2022-10-19 10:00
서울특별시 강남구 청담동 62-6 디에브스청담 제6층 제602호 아파트,26.2822,49.82,1032000000,-,유찰,2022-10-14 10:00
서울특별시 강남구 청담동 62-6 디에브스청담 제6층 제602호 아파트,26.2822,49.82,1145300000,-,유찰,2022-10-12 10:00
"서울특별시 강남구 청담동 62-6 제202호 ,제203호 ,제403호 아파트",120.87,229.13,2941500000,-,유찰,2022-09-19 10:00
"서울특별시 강남구 청담동 62-6 제401호 ,제402호 ,제701호 아파트",106.19,201.31,2644500000,-,유찰,2022-09-19 10:00
"서울특별시 강남구 청담동 62-6 제102호 ,제501호 아파트",53.83,102.04,1303900000,-,유찰,2022-09-19 10:00
"서울특별시 강남구 청담동 62-6 제202호 ,제203호 ,제403호 아파트",120.87,229.13,3211200000,-,유찰,2022-09-15 10:00
"서울특별시 강남구 청담동 62-6 제401호 ,제402호 ,제701호 아파트",106.19,201.31,2887000000,-,유찰,2022-09-15 10:00
"서울특별시 강남구 청담동 62-6 제102호 ,제501호 아파트",53.83,102.04,1423500000,-,유찰,2022-09-15 10:00
서울특별시 강남구 삼성동 75-3 101동 706호 삼성동우림루미아트,60.24,127.82,1965240000,-,유찰,2022-09-15 09:00
서울특별시 강남구 삼성동 75-3 101동 706호 삼성동우림루미아트,60.24,127.82,2184630000,-,유찰,2022-09-14 09:00
"서울특별시 강남구 청담동 62-6 제202호 ,제203호 ,제403호 아파트",120.87,229.13,3564000000,-,유찰,2022-09-13 10:00
"서울특별시 강남구 청담동 62-6 제401호 ,제402호 ,제701호 아파트",106.19,201.31,3204200000,-,유찰,2022-09-13 10:00
"서울특별시 강남구 청담동 62-6 제102호 ,제501호 아파트",53.83,102.04,1579900000,-,유찰,2022-09-13 10:00
서울특별시 강남구 삼성동 75-3 101동 706호 삼성동우림루미아트,60.24,127.82,2299990000,-,유찰,2022-09-13 09:00
서울특별시 강남구 삼성동 75-3 101동 706호 삼성동우림루미아트,60.24,127.82,2421530000,-,유찰,2022-09-08 09:00
"서울특별시 강남구 청담동 62-6 제202호 ,제203호 ,제403호 아파트",120.87,229.13,3955600000,-,유찰,2022-09-07 10:00
"서울특별시 강남구 청담동 62-6 제401호 ,제402호 ,제701호 아파트",106.19,201.31,3556300000,-,유찰,2022-09-07 10:00
"서울특별시 강남구 청담동 62-6 제102호 ,제501호 아파트",53.83,102.04,1753400000,-,유찰,2022-09-07 10:00
서울특별시 강남구 삼성동 75-3 101동 706호 삼성동우림루미아트,60.24,127.82,2691690000,-,유찰,2022-09-07 09:00
서울특별시 강남구 삼성동 75-3 101동 706호 삼성동우림루미아트,60.24,127.82,2991120000,-,유찰,2022-09-06 09:00
"서울특별시 강남구 청담동 62-6 제202호 ,제203호 ,제403호 아파트",120.87,229.13,4390300000,-,유찰,2022-09-05 10:00
"서울특별시 강남구 청담동 62-6 제401호 ,제402호 ,제701호 아파트",106.19,201.31,3947000000,-,유찰,2022-09-05 10:00
"서울특별시 강남구 청담동 62-6 제102호 ,제501호 아파트",53.83,102.04,1946100000,-,유찰,2022-09-05 10:00
"서울특별시 강남구 청담동 62-6 제202호 ,제203호 ,제403호 아파트",120.87,229.13,4872700000,-,유찰,2022-09-01 10:00
"서울특별시 강남구 청담동 62-6 제401호 ,제402호 ,제701호 아파트",106.19,201.31,4380700000,-,유찰,2022-09-01 10:00
"서울특별시 강남구 청담동 62-6 제102호 ,제501호 아파트",53.83,102.04,2159900000,-,유찰,2022-09-01 10:00
"서울특별시 강남구 청담동 62-6 제202호 ,제203호 ,제403호 아파트",120.87,229.13,5408000000,-,유찰,2022-08-30 10:00
"서울특별시 강남구 청담동 62-6 제401호 ,제402호 ,제701호 아파트",106.19,201.31,4862000000,-,유찰,2022-08-30 10:00
"서울특별시 강남구 청담동 62-6 제102호 ,제501호 아파트",53.83,102.04,2397200000,-,유찰,2022-08-30 10:00
서울특별시 종로구 평창동 66-1 제3층 제303호 아파트,122.62,213.07,943307770,-,"유찰
 (수의계약완료)",2022-08-01 10:00
서울특별시 종로구 평창동 66-1 제2층 제204호 아파트,135.86,236.07,1060756230,-,"유찰
 (수의계약완료)",2022-08-01 10:00
서울특별시 종로구 평창동 66-1 제3층 제303호 아파트,122.62,213.07,1048119750,-,유찰,2022-07-27 10:00
서울특별시 종로구 평창동 66-1 제2층 제204호 아파트,135.86,236.07,1178618040,-,유찰,2022-07-27 10:00
서울특별시 종로구 평창동 66-1 제3층 제303호 아파트,122.62,213.07,1164577500,-,유찰,2022-07-25 10:00
서울특별시 종로구 평창동 66-1 제2층 제204호 아파트,135.86,236.07,1309575000,-,유찰,2022-07-25 10:00
서울특별시 종로구 평창동 66-1 제3층 제303호 아파트,122.62,213.07,1293975000,-,유찰,2022-07-20 10:00
서울특별시 종로구 평창동 66-1 제2층 제204호 아파트,135.86,236.07,1455084000,-,유찰,2022-07-20 10:00
서울특별시 종로구 평창동 66-1 제3층 제303호 아파트,122.62,213.07,1437750000,-,유찰,2022-07-18 10:00
서울특별시 종로구 평창동 66-1 제2층 제204호 아파트,135.86,236.07,1616760000,-,유찰,2022-07-18 10:00
서울특별시 광진구 자양동 227-7 D동 4501호 아파트,0.0,243.94,4800000000,-,유찰,2022-07-15 10:00
서울특별시 종로구 평창동 66-1 제3층 제303호 아파트,122.62,213.07,1597500000,-,유찰,2022-07-13 10:00
서울특별시 종로구 평창동 66-1 제2층 제204호 아파트,135.86,236.07,1796400000,-,유찰,2022-07-13 10:00
서울특별시 서초구 반포동 1062 외 3필지 에이아이디차관주택 제16동 제1층 제105호 외 1건,0.0,52.828,5500000000,-,유찰,2022-07-11 10:00
서울특별시 종로구 평창동 66-1 제3층 제303호 아파트,122.62,213.07,1775000000,-,유찰,2022-07-11 10:00
서울특별시 종로구 평창동 66-1 제2층 제204호 아파트,135.86,236.07,1966000000,-,유찰,2022-07-11 10:00
서울특별시 관악구 신림동 1743 앰팰리스아파트 201호,0.0,72.687,600000000,620000000,낙찰,2023-10-16 09:00
서울특별시 양천구 신정동 1279 목동현대아파트 103동 1207호 아파트,39.17,101.91,974500000,1051000000,"낙찰
 (낙찰후취소)",2023-09-26 09:00
서울특별시 관악구 신림동 1743 앰팰리스아파트 제2층 제202호,0.0,72.687,600000000,605990000,낙찰,2023-09-15 09:00
서울특별시 용산구 이태원동 22-2 제6동 제1105호 아파트,96.14,174.38,2367400000,2380001988,낙찰,2023-08-25 09:30
서울특별시 도봉구 도봉동 87 제4동 제1314호 아파트,40.55,73.89,553837500,553837500,낙찰,2023-05-18 14:00
서울특별시 양천구 신정동 1279 목동현대아파트 103동 1207호 아파트,39.17,101.91,1115400000,1300000000,낙찰,2023-05-17 09:00
서울특별시 종로구 평창동 39-1 일원 토지 및 미준공건물(공동주택),1362.0,3434.0492,10500000000,10500000000,낙찰,2023-04-18 10:00
서울특별시 노원구 중계동 514 102동 301호 아파트,55.8428,84.7513,721300000,800499000,낙찰,2023-03-10 10:00
서울특별시 강동구 암사동 509 선사현대아파트 103동 1010호 아파트,18.246,58.68,762000000,763000000,낙찰,2023-01-19 09:30
서울특별시 서초구 서초동 1757 103동 1304호 아파트,37.71,84.51,3085000000,-,유찰,2023-12-28 10:00
서울특별시 양천구 목동 925 704동 806호 아파트,93.19,101.2,2284200000,-,유찰,2023-12-28 10:00
서울특별시 양천구 목동 925 704동 806호 아파트,93.19,101.2,2537900000,-,유찰,2023-12-26 10:00
서울특별시 서초구 서초동 1757 103동 1304호 아파트,37.71,84.51,3085000000,-,유찰,2023-12-22 10:00
서울특별시 양천구 목동 925 704동 806호 아파트,93.19,101.2,2819800000,-,유찰,2023-12-21 10:00
서울특별시 양천구 목동 925 704동 806호 아파트,93.19,101.2,3133000000,-,유찰,2023-12-19 10:00
서울특별시 서초구 서초동 1757 103동 1304호 아파트,37.71,84.51,3085000000,-,유찰,2023-12-14 10:00
서울특별시 서초구 서초동 1757 103동 1304호 아파트,37.71,84.51,3085000000,-,유찰,2023-12-05 10:00
서울특별시 서초구 서초동 1757 103동 1304호 아파트,37.71,84.51,3085000000,-,유찰,2023-11-27 10:00
서울특별시 서초구 서초동 1757 103동 1304호 아파트,37.71,84.51,3085000000,-,유찰,2023-11-17 10:00
서울특별시 강서구 방화동 904 104동 1203호 아파트,0.0,84.9184,714490000,853504000,낙찰,2024-12-10 12:00
서울특별시 강서구 방화동 904 102동 1402호 아파트,0.0,59.7592,636840000,665030000,낙찰,2024-12-05 12:00
서울특별시 강서구 방화동 904 102동 1501호 아파트,0.0,59.7592,636840000,653370000,낙찰,2024-12-05 12:00
서울특별시 강서구 방화동 904 102동 1503호 아파트,0.0,72.9272,763130000,778500000,낙찰,2024-12-05 12:00
서울특별시 용산구 한남동 258 외1필지 1001호 아파트,0.0,217.42,2030800000,2040000000,낙찰,2024-11-15 09:00
서울특별시 양천구 신월동 981-2 804호 아파트,0.0,58.9,363151350,413870000,"낙찰
 (낙찰후취소)",2024-10-28 13:00
서울특별시 양천구 신월동 981-2 604호 아파트,0.0,58.9,356065470,362300000,"낙찰
 (낙찰후취소)",2024-10-28 13:00
서울특별시 양천구 신월동 981-2 1205호 아파트,0.0,64.64,434338200,434338300,낙찰,2024-10-21 13:00
서울특별시 양천구 신월동 981-2 1005호 아파트,0.0,64.64,434338200,460010000,낙찰,2024-10-21 13:00
서울특별시 강남구 청담동 115-6외 4필지 효성빌라 청담 101 2차 제2층 제205호,0.0,216.35,8832400000,-,유찰,2024-12-31 09:30
서울특별시 강남구 청담동 115-6외 4필지 효성빌라 청담 101 2차 제2층 제205호,0.0,216.35,9446400000,-,유찰,2024-12-31 09:00
서울특별시 강남구 청담동 115-6외 4필지 효성빌라 청담 101 2차 제2층 제205호,0.0,216.35,10103100000,-,유찰,2024-12-30 09:30
서울특별시 강남구 청담동 115-6외 4필지 효성빌라 청담 101 2차 제2층 제205호,0.0,216.35,10805500000,-,유찰,2024-12-30 09:00
서울특별시 강남구 청담동 115-6외 4필지 효성빌라 청담 101 2차 제2층 제205호,0.0,216.35,11556600000,-,유찰,2024-12-27 09:30
서울특별시 강남구 청담동 115-6외 4필지 효성빌라 청담 101 2차 제2층 제205호,0.0,216.35,12360000000,-,유찰,2024-12-27 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제602호 아파트 외 1건,0.0,51.16,1310000000,-,"유찰
 (수의계약가능)",2024-12-26 09:30
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제602호 아파트 외 1건,0.0,51.16,1325700000,-,유찰,2024-12-26 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제602호 아파트 외 1건,0.0,51.16,1471400000,-,유찰,2024-12-24 09:30
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제602호 아파트 외 1건,0.0,51.16,1633000000,-,유찰,2024-12-24 09:00
서울특별시 서대문구 홍제동 322-138 1층 101호 아파트,55.22,84.067,584249255,-,"유찰
 (수의계약가능)",2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 제에이202호 아파트,55.347,84.258,617711412,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 제에이302호 아파트,55.347,84.258,617711412,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 에이402호 아파트,55.347,84.258,631096274,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 제에이502호 아파트,55.347,84.258,631096274,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 제에이 601호 아파트,55.22,84.067,629757788,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 에이602호 아파트,55.347,84.258,631096274,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비101호 아파트,55.36,84.278,585587741,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비102호 아파트,48.564,73.922,518663428,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비201호 아파트,55.36,84.278,617711412,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비202호 아파트,52.82,80.41,588933957,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비301호 아파트,55.36,84.278,617711412,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비302호 아파트,52.82,80.41,588933957,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비401호 아파트,55.36,84.278,631096274,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비402호 아파트,52.82,80.41,602318820,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비501호 아파트,55.36,84.278,631096274,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비502호 아파트,52.82,80.41,602318820,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비601호 아파트,55.694,84.785,635111733,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비602호 아파트,53.173,80.948,606334278,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비702호 아파트,53.173,80.948,612357467,-,유찰,2024-12-18 10:00
서울특별시 서대문구 홍제동 322-138 비302호 아파트,52.82,80.41,633262319,-,유찰,2024-12-17 08:30
서울특별시 서대문구 홍제동 322-138 비501호 아파트,55.36,84.278,678598144,-,유찰,2024-12-17 08:30
서울특별시 서대문구 홍제동 322-138 1층 101호 아파트,55.22,84.067,628225005,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 제에이202호 아파트,55.347,84.258,664205819,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 제에이302호 아파트,55.347,84.258,664205819,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 에이402호 아파트,55.347,84.258,678598144,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 제에이502호 아파트,55.347,84.258,678598144,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 제이이601호 아파트,55.22,84.067,677158912,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 에이602호 아파트,55.347,84.258,678598144,-,유찰,2024-12-13 10:00
