location,landarea,aptarea,minprice,winprice,result,time
서울특별시 서대문구 홍제동 322-138 비101호 아파트,55.36,84.278,629664238,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비102호 아파트,48.564,73.922,557702611,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비201호 아파트,55.36,84.278,664205819,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비202호 아파트,52.82,80.41,633262319,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비301호 아파트,55.36,84.278,664205819,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비401호 아파트,55.36,84.278,678598144,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비402호 아파트,52.82,80.41,647654645,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비502호 아파트,52.82,80.41,647654645,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비601호 아파트,55.694,84.785,682915842,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비602호 아파트,53.173,80.948,651972342,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 비702호 아파트,53.173,80.948,658448899,-,유찰,2024-12-13 10:00
서울특별시 서대문구 홍제동 322-138 1층 101호 아파트,55.22,84.067,675510758,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 제에이202호 아파트,55.347,84.258,714199805,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 제에이302호 아파트,55.347,84.258,714199805,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 에이402호 아파트,55.347,84.258,729675424,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 제에이502호 아파트,55.347,84.258,729675424,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 제이이601호 아파트,55.22,84.067,728127862,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 에이602호 아파트,55.347,84.258,729675424,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비101호 아파트,55.36,84.278,677058320,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비102호 아파트,48.564,73.922,599680227,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비201호 아파트,55.36,84.278,714199805,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비202호 아파트,52.82,80.41,680927225,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비301호 아파트,55.36,84.278,714199805,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비302호 아파트,52.82,80.41,680927225,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비401호 아파트,55.36,84.278,729675424,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비402호 아파트,52.82,80.41,696402844,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비501호 아파트,55.36,84.278,729675424,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비502호 아파트,52.82,80.41,696402844,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비601호 아파트,55.694,84.785,734318110,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비602호 아파트,53.173,80.948,701045529,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비702호 아파트,53.173,80.948,708009558,-,유찰,2024-12-10 10:00
서울특별시 서대문구 홍제동 322-138 비202호 아파트,52.82,80.41,716765500,-,유찰,2024-12-06 10:00
서울특별시 강서구 방화동 904 104동 502호 아파트,0.0,84.9184,872010000,-,유찰,2024-12-05 12:00
서울특별시 강서구 방화동 904 104동 502호 아파트,0.0,84.9184,784820000,-,유찰,2024-12-05 12:00
서울특별시 강서구 방화동 904 104동 1203호 아파트,0.0,84.9184,882070000,-,유찰,2024-12-05 12:00
서울특별시 강서구 방화동 904 104동 1203호 아파트,0.0,84.9184,793870000,-,유찰,2024-12-05 12:00
서울특별시 서대문구 홍제동 322-138 1층 101호 아파트,55.22,84.067,711063956,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 제에이202호 아파트,55.347,84.258,751789269,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 제에이302호 아파트,55.347,84.258,751789269,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 에이402호 아파트,55.347,84.258,768079394,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 제에이502호 아파트,55.347,84.258,768079394,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 제이이601호 아파트,55.22,84.067,766450381,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 에이602호 아파트,55.347,84.258,768079394,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비101호 아파트,55.36,84.278,712692969,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비102호 아파트,48.564,73.922,631242344,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비201호 아파트,55.36,84.278,751789269,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비301호 아파트,55.36,84.278,751789269,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비302호 아파트,52.82,80.41,716765500,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비401호 아파트,55.36,84.278,768079394,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비402호 아파트,52.82,80.41,733055625,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비501호 아파트,55.36,84.278,768079394,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비502호 아파트,52.82,80.41,733055625,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비601호 아파트,55.694,84.785,772966431,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비602호 아파트,53.173,80.948,737942663,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 비702호 아파트,53.173,80.948,745273219,-,유찰,2024-12-05 10:00
서울특별시 송파구 가락동 123-12 강남팰리스 1001호 아파트 외 3건,24.5,51.51,2950000000,-,유찰,2024-12-05 10:00
서울특별시 서대문구 홍제동 322-138 에이602호 아파트,55.347,84.258,808504625,-,유찰,2024-12-04 10:00
서울특별시 송파구 가락동 123-12 강남팰리스 1001호 아파트 외 3건,24.5,51.51,3070000000,-,유찰,2024-12-03 10:00
서울특별시 강서구 방화동 904 102동 1402호 아파트,0.0,59.7592,707590000,-,유찰,2024-12-02 15:00
서울특별시 강서구 방화동 904 102동 1501호 아파트,0.0,59.7592,707590000,-,유찰,2024-12-02 15:00
서울특별시 강서구 방화동 904 102동 1503호 아파트,0.0,72.9272,847920000,-,유찰,2024-12-02 15:00
서울특별시 광진구 구의동 231-18 현대팰리스 제1층 제103호 아파트,0.0,78.59,772000000,-,유찰,2025-10-01 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제601호 아파트,0.0,67.66,725300000,-,유찰,2025-10-01 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제603호 아파트,0.0,47.0,567900000,-,유찰,2025-10-01 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제5층 제503호 아파트,0.0,59.75,607900000,-,유찰,2025-10-01 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제7층 제702호 아파트,0.0,38.29,494400000,-,유찰,2025-10-01 09:00
서울특별시 은평구 대조동 9-21 모아아파트 제101동 1301호 아파트,12.22,51.12,488200000,-,유찰,2025-09-30 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제1층 제103호 아파트,0.0,78.59,856800000,-,유찰,2025-09-26 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제601호 아파트,0.0,67.66,805000000,-,유찰,2025-09-26 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제603호 아파트,0.0,47.0,610600000,-,유찰,2025-09-26 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제5층 제503호 아파트,0.0,59.75,653700000,-,유찰,2025-09-26 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제7층 제702호 아파트,0.0,38.29,548700000,-,유찰,2025-09-26 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제1층 제103호 아파트,0.0,78.59,951000000,-,유찰,2025-09-24 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제601호 아파트,0.0,67.66,893500000,-,유찰,2025-09-24 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제603호 아파트,0.0,47.0,677700000,-,유찰,2025-09-24 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제5층 제503호 아파트,0.0,59.75,702900000,-,유찰,2025-09-24 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제7층 제702호 아파트,0.0,38.29,609000000,-,유찰,2025-09-24 09:00
서울특별시 은평구 대조동 9-21 모아아파트 제101동 1301호 아파트,12.22,51.12,535300000,-,유찰,2025-09-23 09:00
서울특별시 강남구 삼성동 90 아파트 1003호 아파트,0.0,40.07,1688900000,-,"유찰
 (수의계약가능)",2025-09-19 10:00
서울특별시 광진구 구의동 231-18 현대팰리스 제1층 제103호 아파트,0.0,78.59,1055400000,-,유찰,2025-09-19 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제601호 아파트,0.0,67.66,991600000,-,유찰,2025-09-19 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제603호 아파트,0.0,47.0,752100000,-,유찰,2025-09-19 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제5층 제503호 아파트,0.0,59.75,780100000,-,유찰,2025-09-19 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제7층 제702호 아파트,0.0,38.29,675900000,-,유찰,2025-09-19 09:00
서울특별시 강남구 삼성동 90 아파트 1003호 아파트,0.0,40.07,1876500000,-,유찰,2025-09-17 10:00
서울특별시 광진구 구의동 231-18 현대팰리스 제1층 제103호 아파트,0.0,78.59,1171400000,-,유찰,2025-09-17 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제601호 아파트,0.0,67.66,1100600000,-,유찰,2025-09-17 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제603호 아파트,0.0,47.0,834800000,-,유찰,2025-09-17 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제5층 제503호 아파트,0.0,59.75,865800000,-,유찰,2025-09-17 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제7층 제702호 아파트,0.0,38.29,750200000,-,유찰,2025-09-17 09:00
서울특별시 은평구 대조동 9-21 모아아파트 제101동 1301호 아파트,12.22,51.12,586900000,-,유찰,2025-09-16 09:00
서울특별시 강남구 삼성동 90 아파트 1003호 아파트,0.0,40.07,2085000000,-,유찰,2025-09-12 10:00
서울특별시 광진구 구의동 231-18 현대팰리스 제1층 제103호 아파트,0.0,78.59,1287200000,-,유찰,2025-09-12 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제601호 아파트,0.0,67.66,1209400000,-,유찰,2025-09-12 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제603호 아파트,0.0,47.0,917300000,-,유찰,2025-09-12 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제5층 제503호 아파트,0.0,59.75,961000000,-,유찰,2025-09-12 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제7층 제702호 아파트,0.0,38.29,832600000,-,유찰,2025-09-12 09:00
서울특별시 강남구 삼성동 90 아파트 1003호 아파트,0.0,40.07,2316600000,-,유찰,2025-09-10 10:00
서울특별시 광진구 구의동 231-18 현대팰리스 제1층 제103호 아파트,0.0,78.59,1414500000,-,유찰,2025-09-10 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제601호 아파트,0.0,67.66,1329000000,-,유찰,2025-09-10 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제6층 제603호 아파트,0.0,47.0,1008000000,-,유찰,2025-09-10 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제5층 제503호 아파트,0.0,59.75,1066500000,-,유찰,2025-09-10 09:00
서울특별시 광진구 구의동 231-18 현대팰리스 제7층 제702호 아파트,0.0,38.29,924000000,-,유찰,2025-09-10 09:00
서울특별시 은평구 대조동 15-49 1202호 아파트,12.14,48.08,511446000,-,"유찰
 (수의계약가능)",2025-09-10 09:00
서울특별시 은평구 대조동 15-49 1201호 아파트,12.14,48.08,511446000,-,"유찰
 (수의계약가능)",2025-09-10 09:00
서울특별시 은평구 대조동 15-49 1102호 아파트,12.14,48.08,511446000,-,"유찰
 (수의계약가능)",2025-09-10 09:00
서울특별시 은평구 대조동 15-49 1101호 아파트,12.14,48.08,511446000,-,"유찰
 (수의계약가능)",2025-09-10 09:00
서울특별시 은평구 대조동 15-49 1002호 아파트,12.14,48.08,511446000,-,"유찰
 (수의계약가능)",2025-09-10 09:00
서울특별시 은평구 대조동 15-49 1202호 아파트,12.14,48.08,568273000,-,유찰,2025-09-09 09:00
서울특별시 은평구 대조동 15-49 1201호 아파트,12.14,48.08,568273000,-,유찰,2025-09-09 09:00
서울특별시 은평구 대조동 15-49 1102호 아파트,12.14,48.08,568273000,-,유찰,2025-09-09 09:00
서울특별시 은평구 대조동 15-49 1101호 아파트,12.14,48.08,568273000,-,유찰,2025-09-09 09:00
서울특별시 은평구 대조동 15-49 1002호 아파트,12.14,48.08,568273000,-,유찰,2025-09-09 09:00
서울특별시 은평구 대조동 9-21 모아아파트 제101동 1301호 아파트,12.22,51.12,643500000,-,유찰,2025-09-09 09:00
서울특별시 은평구 대조동 15-49 1202호 아파트,12.14,48.08,631413000,-,유찰,2025-09-08 09:00
서울특별시 은평구 대조동 15-49 1201호 아파트,12.14,48.08,631413000,-,유찰,2025-09-08 09:00
서울특별시 은평구 대조동 15-49 1102호 아파트,12.14,48.08,631413000,-,유찰,2025-09-08 09:00
서울특별시 은평구 대조동 15-49 1101호 아파트,12.14,48.08,631413000,-,유찰,2025-09-08 09:00
서울특별시 은평구 대조동 15-49 1002호 아파트,12.14,48.08,631413000,-,유찰,2025-09-08 09:00
서울특별시 강남구 삼성동 90 아파트 1003호 아파트,0.0,40.07,2574000000,-,유찰,2025-09-05 10:00
서울특별시 은평구 대조동 15-49 1202호 아파트,12.14,48.08,701569000,-,유찰,2025-09-05 09:00
서울특별시 은평구 대조동 15-49 1201호 아파트,12.14,48.08,701569000,-,유찰,2025-09-05 09:00
서울특별시 은평구 대조동 15-49 1102호 아파트,12.14,48.08,701569000,-,유찰,2025-09-05 09:00
서울특별시 은평구 대조동 15-49 1101호 아파트,12.14,48.08,701569000,-,유찰,2025-09-05 09:00
서울특별시 은평구 대조동 15-49 1002호 아파트,12.14,48.08,701569000,-,유찰,2025-09-05 09:00
서울특별시 은평구 대조동 15-49 1202호 아파트,12.14,48.08,779520000,-,유찰,2025-09-04 09:00
서울특별시 은평구 대조동 15-49 1201호 아파트,12.14,48.08,779520000,-,유찰,2025-09-04 09:00
서울특별시 은평구 대조동 15-49 1102호 아파트,12.14,48.08,779520000,-,유찰,2025-09-04 09:00
서울특별시 은평구 대조동 15-49 1101호 아파트,12.14,48.08,779520000,-,유찰,2025-09-04 09:00
서울특별시 은평구 대조동 15-49 1002호 아파트,12.14,48.08,779520000,-,유찰,2025-09-04 09:00
서울특별시 강남구 삼성동 90 아파트 1003호 아파트,0.0,40.07,2860000000,-,유찰,2025-09-03 10:00
서울특별시 구로구 고척동 339 고척파크푸르지오 104동 802호 아파트,67.837,84.94,916000000,-,유찰,2025-09-03 09:00
서울특별시 금천구 시흥동 113-12 206호 외 아파트,0.0,18.07,4044100000,-,"유찰
 (수의계약가능)",2025-09-03 09:00
서울특별시 은평구 대조동 15-49 1202호 아파트,12.14,48.08,866132000,-,유찰,2025-09-03 09:00
서울특별시 은평구 대조동 15-49 1201호 아파트,12.14,48.08,866132000,-,유찰,2025-09-03 09:00
서울특별시 은평구 대조동 15-49 1102호 아파트,12.14,48.08,866132000,-,유찰,2025-09-03 09:00
서울특별시 은평구 대조동 15-49 1101호 아파트,12.14,48.08,866132000,-,유찰,2025-09-03 09:00
서울특별시 은평구 대조동 15-49 1002호 아파트,12.14,48.08,866132000,-,유찰,2025-09-03 09:00
서울특별시 은평구 대조동 15-49 1202호 아파트,12.14,48.08,962368000,-,유찰,2025-09-02 09:00
서울특별시 은평구 대조동 15-49 1201호 아파트,12.14,48.08,962368000,-,유찰,2025-09-02 09:00
서울특별시 은평구 대조동 15-49 1102호 아파트,12.14,48.08,962368000,-,유찰,2025-09-02 09:00
서울특별시 은평구 대조동 15-49 1101호 아파트,12.14,48.08,962368000,-,유찰,2025-09-02 09:00
서울특별시 은평구 대조동 15-49 1002호 아파트,12.14,48.08,962368000,-,유찰,2025-09-02 09:00
서울특별시 금천구 시흥동 113-12 206호 외 아파트,0.0,18.07,4256900000,-,유찰,2025-09-01 09:00
서울특별시 구로구 고척동 339 고척파크푸르지오 104동 802호 아파트,67.837,84.94,1017000000,-,유찰,2025-08-27 09:00
서울특별시 금천구 시흥동 113-12 206호 외 아파트,0.0,18.07,4481000000,-,유찰,2025-08-27 09:00
서울특별시 서대문구 홍제동 322-138 아파트 19개 호실(일괄매각),1037.3,1579.13,9490000000,-,"유찰
 (수의계약가능)",2025-08-25 10:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제201호 아파트,0.0,55.85,365000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제202호 아파트,0.0,55.85,361000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제203호 아파트,0.0,55.85,361000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제204호 아파트,0.0,55.85,365000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제209호 아파트,0.0,30.26,189000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제210호 아파트,0.0,50.51,317000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제211호 아파트,0.0,50.51,317000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제301호 아파트,0.0,55.85,365000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제302호 아파트,0.0,55.85,361000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제303호 아파트,0.0,55.85,361000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제304호 아파트,0.0,55.85,365000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제305호 아파트,0.0,59.03,375000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제306호 아파트,0.0,59.03,375000000,-,유찰,2025-08-25 09:00
서울특별시 강서구 화곡동 1175 화곡더리브스카이 제307호 아파트,0.0,59.03,375000000,-,유찰,2025-08-25 09:00
